CAR I/O TABLE
010, 17DA, 17UA, 18DA, 18UA, 19DA, 19UA, 20DA, 20UA,
011, 21DA, 21UA, 22DA, 22UA, 23DA, 23UA, 24DA, 24UA,
018,  25D,  25U,  26D,  26U,  27D,  27U,  28D,  28U,
019,  P1D,  P1U,  P2D,  P2U,  TSD,     ,     ,     ,
024, 25DA, 25UA, 26DA, 26UA, 27DA, 27UA, 28DA, 28UA,
025, P1DA, P1UA, P2DA, P2UA, TSDA,     ,     ,     ,
036,     , LLUR,     ,     ,     ,     ,     ,     ,
042,     ,LLURA,     ,     ,     ,     ,     ,     ,
054,     , LLUI, ULDI, ULUI,  2DI,  2UI,  3DI,  3UI,
055,  4DI,  4UI,  5DI,  5UI,  6DI,  6UI,  7DI,  7UI,
056,  8DI,  8UI,  9DI,  9UI, 10DI, 10UI, 11DI, 11UI,
057, 12DI, 12UI, 14DI, 14UI, 15DI, 15UI, 16DI, 16UI,
058, 17DI, 17UI, 18DI, 18UI, 19DI, 19UI, 20DI, 20UI,
059, 21DI, 21UI, 22DI, 22UI, 23DI, 23UI, 24DI, 24UI,
060,     ,LLUIA,ULDIA,ULUIA, 2DIA, 2UIA, 3DIA, 3UIA,
061, 4DIA, 4UIA, 5DIA, 5UIA, 6DIA, 6UIA, 7DIA, 7UIA,
062, 8DIA, 8UIA, 9DIA, 9UIA,10DIA,10UIA,11DIA,11UIA,
063,12DIA,12UIA,14DIA,14UIA,15DIA,15UIA,16DIA,16UIA,
064,17DIA,17UIA,18DIA,18UIA,19DIA,19UIA,20DIA,20UIA,
065,21DIA,21UIA,22DIA,22UIA,23DIA,23UIA,24DIA,24UIA,
072, 25DI, 25UI, 26DI, 26UI, 27DI, 27UI, 28DI, 28UI,
073, P1DI, P1UI, P2DI, P2UI, TSDI,     ,     ,     ,
078,25DIA,25UIA,26DIA,26UIA,27DIA,27UIA,28DIA,28UIA,
079,P1DIA,P1UIA,P2DIA,P2UIA,TSDIA,     ,     ,     ,
090,     ,LLUIR,     ,     ,     ,     ,     ,     ,
096,     ,LLURO,     ,     ,     ,     ,     ,     ,
108,     , LLUB, ULDB, ULUB,  2DB,  2UB,  3DB,  3UB,
109,  4DB,  4UB,  5DB,  5UB,  6DB,  6UB,  7DB,  7UB,
110,  8DB,  8UB,  9DB,  9UB, 10DB, 10UB, 11DB, 11UB,
111, 12DB, 12UB, 14DB, 14UB, 15DB, 15UB, 16DB, 16UB,
112, 17DB, 17UB, 18DB, 18UB, 19DB, 19UB, 20DB, 20UB,
113, 21DB, 21UB, 22DB, 22UB, 23DB, 23UB, 24DB, 24UB,
114,     ,LLUBA,ULDBA,ULUBA, 2DBA, 2UBA, 3DBA, 3UBA,
115, 4DBA, 4UBA, 5DBA, 5UBA, 6DBA, 6UBA, 7DBA, 7UBA,
116, 8DBA, 8UBA, 9DBA, 9UBA,10DBA,10UBA,11DBA,11UBA,
117,12DBA,12UBA,14DBA,14UBA,15DBA,15UBA,16DBA,16UBA,
118,17DBA,17UBA,18DBA,18UBA,19DBA,19UBA,20DBA,20UBA,
119,21DBA,21UBA,22DBA,22UBA,23DBA,23UBA,24DBA,24UBA,
126, 25DB, 25UB, 26DB, 26UB, 27DB, 27UB, 28DB, 28UB,
127, P1DB, P1UB, P2DB, P2UB, TSDB,     ,     ,     ,
132,25DBA,25UBA,26DBA,26UBA,27DBA,27UBA,28DBA,28UBA,
133,P1DBA,P1UBA,P2DBA,P2UBA,TSDBA,     ,     ,     ,
144,     , LLUS,     ,     ,     ,     ,     ,     ,
150,     ,LLUSA,     ,     ,     ,     ,     ,     ,
162,  HCP,  ICR, ICR2, RICR,GSPI1,GSPI2,GSPI3,     ,
164,GSPO1,GSPO2,GSPO3,     ,     ,     ,     ,     ,
300,
